# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_pkg.sv /home/merl-lab/fyp2/azadi//src/TileLink/rtl/tlul_pkg.sv /home/merl-lab/fyp2/azadi//src/TileLink/rtl/tl_periph_pkg.sv /home/merl-lab/fyp2/azadi//src/TileLink/rtl/tl_main_pkg.sv /home/merl-lab/fyp2/azadi//src/GPIO/rtl/gpio_reg_pkg.sv /home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_pkg.sv -I/home/merl-lab/fyp2/azadi//tests -f /home/merl-lab/fyp2/azadi//tests/flist -Wno-PINMISSING -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK -Wno-ALWCOMBORDER /home/merl-lab/fyp2/azadi//src/azadi_soc/rtl/azadi_soc_top.sv --top-module azadi_soc_top -exe sim_main.cpp --autoflush --trace"
S      4120  9308179  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/azadi_soc/rtl/azadi_soc_top.sv"
S      4762  9308180  1617204654   297645527  1617204654   297645527 "/home/merl-lab/fyp2/azadi//src/azadi_soc/rtl/brq_core_top.sv"
S     58604  9308183  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_core.sv"
S      5841  9308184  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_core_tracing.sv"
S      2147  9308191  1617181488   840517787  1617181488   840517787 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_counter.sv"
S     49802  9308222  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_cs_registers.sv"
S      1090  9308223  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_csr.sv"
S      7984  9308224  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_exu.sv"
S     46653  9308225  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_exu_alu.sv"
S     17049  9308226  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576  9308227  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S     39400  9308228  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_idu.sv"
S     32566  9308229  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_idu_controller.sv"
S     43455  9308230  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_idu_decoder.sv"
S     21686  9308237  1617205445   727920100  1617205445   727920100 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_ifu.sv"
S      9713  9309768  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512  9311211  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888  9311212  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160  9311258  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_ifu_icache.sv"
S     12389  9311262  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16362  9311267  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_lsu.sv"
S     11247  9311845  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_pkg.sv"
S      5486  9311847  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_pmp.sv"
S      2864  9311863  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_register_file_ff.sv"
S      6642  9311864  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/brq_core/rtl/brq_wbu.sv"
S       872  9311976  1617203842    38065604  1617203842    38065604 "/home/merl-lab/fyp2/azadi//src/dummy_memory/DFFRAM.sv"
S       549  9311977  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/dummy_memory/DFFRAMD.sv"
S      1511  9311978  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/dummy_memory/data_mem.sv"
S      1088  9312020  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/dummy_memory/instr_mem_top.sv"
S      3684  9312026  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_arbiter_ppc.sv"
S       894  9312028  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1085  9312029  1617203640   248569595  1617203640   248569595 "/home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_clock_gating.sv"
S      1317  9312030  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_filter.sv"
S      1883  9312031  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_filter_ctr.sv"
S       629  9312033  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_generic_clock_gating.sv"
S       610  9312034  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_generic_flop.sv"
S       959  9312035  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479  9312036  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_intr_hw.sv"
S       541  9312058  1617199006   557497006  1617199006   557497006 "/home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_pkg.sv"
S      1133  9312037  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_subreg.sv"
S      2514  9312039  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_subreg_arb.sv"
S       378  9312041  1617181488   844517805  1617181488   844517805 "/home/merl-lab/fyp2/azadi//src/primitives/rtl/prim_subreg_ext.sv"
S      2678  9312044  1617181584   469022266  1617181584   469022266 "/home/merl-lab/fyp2/azadi//tests/flist"
S   9648656   788856  1605782104   517878224  1605782104   517878224 "/usr/local/bin/verilator_bin"
T   1043018  9312667  1617207263   846917279  1617207263   846917279 "obj_dir/Vazadi_soc_top.cpp"
T    114542  9312662  1617207263   750916551  1617207263   750916551 "obj_dir/Vazadi_soc_top.h"
T      1843  9312681  1617207263   886917583  1617207263   886917583 "obj_dir/Vazadi_soc_top.mk"
T    749398  9312668  1617207263   866917431  1617207263   866917431 "obj_dir/Vazadi_soc_top__1.cpp"
T    667148  9312665  1617207263   798916915  1617207263   798916915 "obj_dir/Vazadi_soc_top__1__Slow.cpp"
T    449637  9312670  1617207263   878917522  1617207263   878917522 "obj_dir/Vazadi_soc_top__2.cpp"
T    671421  9312666  1617207263   818917067  1617207263   818917067 "obj_dir/Vazadi_soc_top__2__Slow.cpp"
T    817263  9312664  1617207263   778916763  1617207263   778916763 "obj_dir/Vazadi_soc_top__Slow.cpp"
T     31480  9312138  1617207263   674915974  1617207263   674915974 "obj_dir/Vazadi_soc_top__Syms.cpp"
T      9391  9312139  1617207263   674915974  1617207263   674915974 "obj_dir/Vazadi_soc_top__Syms.h"
T    832734  9312657  1617207263   746916521  1617207263   746916521 "obj_dir/Vazadi_soc_top__Trace.cpp"
T       914  9312661  1617207263   746916521  1617207263   746916521 "obj_dir/Vazadi_soc_top__Trace__1.cpp"
T   1689005  9312144  1617207263   722916338  1617207263   722916338 "obj_dir/Vazadi_soc_top__Trace__Slow.cpp"
T      4818  9312682  1617207263   886917583  1617207263   886917583 "obj_dir/Vazadi_soc_top__ver.d"
T         0        0  1617207263   886917583  1617207263   886917583 "obj_dir/Vazadi_soc_top__verFiles.dat"
T      2063  9312680  1617207263   886917583  1617207263   886917583 "obj_dir/Vazadi_soc_top_classes.mk"
T       236  9312676  1617207263   878917522  1617207263   878917522 "obj_dir/Vazadi_soc_top_gpio_reg_pkg.cpp"
T      1220  9312674  1617207263   878917522  1617207263   878917522 "obj_dir/Vazadi_soc_top_gpio_reg_pkg.h"
T      2071  9312675  1617207263   878917522  1617207263   878917522 "obj_dir/Vazadi_soc_top_gpio_reg_pkg__Slow.cpp"
T    263230  9312679  1617207263   886917583  1617207263   886917583 "obj_dir/Vazadi_soc_top_tlul_fifo_sync__RCz1_RDz1.cpp"
T     18659  9312677  1617207263   882917553  1617207263   882917553 "obj_dir/Vazadi_soc_top_tlul_fifo_sync__RCz1_RDz1.h"
T     14747  9312678  1617207263   882917553  1617207263   882917553 "obj_dir/Vazadi_soc_top_tlul_fifo_sync__RCz1_RDz1__Slow.cpp"
T     31843  9312673  1617207263   878917522  1617207263   878917522 "obj_dir/Vazadi_soc_top_tlul_socket_m1__pi4.cpp"
T      4260  9312671  1617207263   878917522  1617207263   878917522 "obj_dir/Vazadi_soc_top_tlul_socket_m1__pi4.h"
T     40063  9312672  1617207263   878917522  1617207263   878917522 "obj_dir/Vazadi_soc_top_tlul_socket_m1__pi4__Slow.cpp"
