# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/damru/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/damru/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/damru/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/damru/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/damru/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/damru/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/damru/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/damru/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/damru/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv /home/damru/github_repos/azadi/src/i2c/rtl/i2c_reg_pkg.sv /home/damru/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/damru/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv /home/damru/github_repos/azadi/src/primitives/rtl/prim_util_pkg.sv /home/damru/github_repos/azadi/src/spi_host/rtl/spi_defines.v /home/damru/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv /home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/damru/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/damru/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/damru/github_repos/azadi/tests -f /home/damru/github_repos/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/damru/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     11607 10756346  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12941 10756347  1620738923   424074102  1620738923   424074102 "/home/damru/github_repos/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238 10756348  1620738923   428074087  1620738923   428074087 "/home/damru/github_repos/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557 10756349  1620738923   428074087  1620738923   428074087 "/home/damru/github_repos/azadi/src/TileLink/rtl/xbar_periph.sv"
S      2770 10756352  1620739123   699256342  1620739123   699256342 "/home/damru/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv"
S     13620 10756353  1620739123   699256342  1620739123   699256342 "/home/damru/github_repos/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      6056 10756355  1620738923   428074087  1620738923   428074087 "/home/damru/github_repos/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S      2961 10756356  1620738923   428074087  1620738923   428074087 "/home/damru/github_repos/azadi/src/azadi_soc/rtl/iccm_controller.v"
S       703 10756354  1620739123   699256342  1620739123   699256342 "/home/damru/github_repos/azadi/src/azadi_soc/rtl/rstmgr.sv"
S      4726 10756359  1620738923   428074087  1620738923   428074087 "/home/damru/github_repos/azadi/src/azadi_soc/rtl/uart_receiver.v"
S     66097 10756357  1620739123   699256342  1620739123   699256342 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_core.sv"
S      5841 10756363  1620738923   428074087  1620738923   428074087 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147 10756364  1620738923   428074087  1620738923   428074087 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_counter.sv"
S     52592 10756362  1620739123   699256342  1620739123   699256342 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090 10756366  1620738923   428074087  1620738923   428074087 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_csr.sv"
S      7983 10756367  1620738923   428074087  1620738923   428074087 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653 10756368  1620738923   428074087  1620738923   428074087 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049 10756369  1620738923   428074087  1620738923   428074087 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576 10756370  1620738923   432074072  1620738923   432074072 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S      2256 10756365  1620739123   699256342  1620739123   699256342 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_fp_register_file_ff.sv"
S     42735 10756372  1620739123   699256342  1620739123   699256342 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_idu.sv"
S     32625 10756374  1620738923   432074072  1620738923   432074072 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     65651 10756373  1620739123   699256342  1620739123   699256342 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21687 10756376  1620738923   432074072  1620738923   432074072 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713 10756377  1620738923   432074072  1620738923   432074072 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512 10756378  1620738923   432074072  1620738923   432074072 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888 10756379  1620738923   432074072  1620738923   432074072 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160 10756380  1620738923   432074072  1620738923   432074072 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389 10756381  1620738923   432074072  1620738923   432074072 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16359 10756382  1620738923   432074072  1620738923   432074072 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_lsu.sv"
S     12051 10756383  1620738923   432074072  1620738923   432074072 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486 10756384  1620738923   432074072  1620738923   432074072 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864 10756385  1620738923   432074072  1620738923   432074072 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      8405 10756386  1620739123   699256342  1620739123   699256342 "/home/damru/github_repos/azadi/src/brq_core/rtl/brq_wbu.sv"
S       542 10756387  1620738923   436074056  1620738923   436074056 "/home/damru/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv"
S      1002 10756390  1620739123   699256342  1620739123   699256342 "/home/damru/github_repos/azadi/src/dummy_memory/DFFRAM.sv"
S       549 10756391  1620738923   436074056  1620738923   436074056 "/home/damru/github_repos/azadi/src/dummy_memory/DFFRAMD.sv"
S      1521 10756392  1620739123   703256320  1620739123   703256320 "/home/damru/github_repos/azadi/src/dummy_memory/data_mem.sv"
S       611 10756393  1620738923   436074056  1620738923   436074056 "/home/damru/github_repos/azadi/src/dummy_memory/instr_mem_top.sv"
S      9339 10888015  1620738923   436074056  1620738923   436074056 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh"
S      7257 10888019  1620739123   703256320  1620739123   703256320 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/addr_decode.sv"
S       904 10888020  1620738923   436074056  1620738923   436074056 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/binary_to_gray.sv"
S      9735 10888021  1620738923   436074056  1620738923   436074056 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter.sv"
S      1175 10888022  1620738923   436074056  1620738923   436074056 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv"
S      4948 10888023  1620738923   436074056  1620738923   436074056 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/cdc_2phase.sv"
S      4613 10888024  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/cdc_fifo_2phase.sv"
S      9260 10888025  1620739123   703256320  1620739123   703256320 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/cdc_fifo_gray.sv"
S      2733 10888026  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv"
S      1662 10888027  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/clk_div.sv"
S      1584 10888028  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/counter.sv"
S      2789 10888029  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/delta_counter.sv"
S      5583 10888044  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_decode.sv"
S      2899 10888045  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_encode.sv"
S      1410 10888046  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv"
S      1298 10888047  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/edge_detect.sv"
S      1666 10888048  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/edge_propagator.sv"
S      1137 10888049  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/edge_propagator_rx.sv"
S      1349 10888050  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/edge_propagator_tx.sv"
S      3482 10888051  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/exp_backoff.sv"
S      2289 10888052  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/fall_through_register.sv"
S      6308 10888053  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/fifo_v3.sv"
S       943 10888054  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/gray_to_binary.sv"
S     10702 10888055  1620739123   703256320  1620739123   703256320 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/id_queue.sv"
S      3918 10888056  1620739123   703256320  1620739123   703256320 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/isochronous_spill_register.sv"
S     12421 10888057  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/lfsr.sv"
S      2066 10888058  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/lfsr_16bit.sv"
S      1946 10888059  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/lfsr_8bit.sv"
S      4676 10888060  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/lzc.sv"
S      2535 10888061  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/max_counter.sv"
S      1675 10888062  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/mv_filter.sv"
S      1546 10888063  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/onehot_to_bin.sv"
S      5269 10888064  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/plru_tree.sv"
S      2541 10888065  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/popcount.sv"
S     14893 10888066  1620739123   703256320  1620739123   703256320 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/rr_arb_tree.sv"
S      1168 10888067  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/rstgen.sv"
S      1981 10888068  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/rstgen_bypass.sv"
S      1840 10888069  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/serial_deglitch.sv"
S      1893 10888070  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/shift_reg.sv"
S      3071 10888071  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/spill_register.sv"
S      2062 10888072  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_arbiter.sv"
S      2817 10888073  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_arbiter_flushable.sv"
S      4243 10888074  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_delay.sv"
S      1543 10888075  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_demux.sv"
S      2593 10888076  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_fifo.sv"
S      1114 10888077  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_filter.sv"
S      4804 10888078  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_fork.sv"
S      3300 10888079  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_fork_dynamic.sv"
S      1541 10888080  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_intf.sv"
S      1808 10888081  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_join.sv"
S      1782 10888082  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_mux.sv"
S     14434 10888083  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_omega_net.sv"
S      2157 10888084  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_register.sv"
S      5261 10888085  1620739123   703256320  1620739123   703256320 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_to_mem.sv"
S      8099 10888086  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/stream_xbar.sv"
S      7362 10888087  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/sub_per_hash.sv"
S      1158 10888088  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/sync.sv"
S      1647 10888089  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/sync_wedge.sv"
S       902 10888090  1620738923   440074042  1620738923   440074042 "/home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/unread.sv"
S     38307 10756421  1620739123   703256320  1620739123   703256320 "/home/damru/github_repos/azadi/src/fpnew/src/fpnew_cast_multi.sv"
S      2899 10756422  1620738923   444074026  1620738923   444074026 "/home/damru/github_repos/azadi/src/fpnew/src/fpnew_classifier.sv"
S     15469 10756423  1620739123   703256320  1620739123   703256320 "/home/damru/github_repos/azadi/src/fpnew/src/fpnew_divsqrt_multi.sv"
S     34594 10756424  1620739123   703256320  1620739123   703256320 "/home/damru/github_repos/azadi/src/fpnew/src/fpnew_fma.sv"
S     43149 10756425  1620739123   703256320  1620739123   703256320 "/home/damru/github_repos/azadi/src/fpnew/src/fpnew_fma_multi.sv"
S     18245 10756426  1620739123   703256320  1620739123   703256320 "/home/damru/github_repos/azadi/src/fpnew/src/fpnew_noncomp.sv"
S      9279 10756427  1620738923   444074026  1620738923   444074026 "/home/damru/github_repos/azadi/src/fpnew/src/fpnew_opgroup_block.sv"
S     12290 10756428  1620738923   444074026  1620738923   444074026 "/home/damru/github_repos/azadi/src/fpnew/src/fpnew_opgroup_fmt_slice.sv"
S     19588 10756429  1620739123   703256320  1620739123   703256320 "/home/damru/github_repos/azadi/src/fpnew/src/fpnew_opgroup_multifmt_slice.sv"
S     17911 10756430  1620739123   703256320  1620739123   703256320 "/home/damru/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv"
S      3518 10756431  1620738923   444074026  1620738923   444074026 "/home/damru/github_repos/azadi/src/fpnew/src/fpnew_rounding.sv"
S      6509 10756432  1620739123   707256300  1620739123   707256300 "/home/damru/github_repos/azadi/src/fpnew/src/fpnew_top.sv"
S    156580 10888138  1620738923   448074011  1620738923   448074011 "/home/damru/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv"
S      3630 10888139  1620738923   448074011  1620738923   448074011 "/home/damru/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv"
S      9667 10888140  1620738923   448074011  1620738923   448074011 "/home/damru/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_mvp_wrapper.sv"
S      8195 10888141  1620738923   448074011  1620738923   448074011 "/home/damru/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv"
S      3228 10888142  1620738923   448074011  1620738923   448074011 "/home/damru/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/iteration_div_sqrt_mvp.sv"
S     20026 10888143  1620738923   448074011  1620738923   448074011 "/home/damru/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv"
S      6421 10888144  1620738923   448074011  1620738923   448074011 "/home/damru/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv"
S     16292 10888145  1620738923   448074011  1620738923   448074011 "/home/damru/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv"
S      3908 11704200  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/src/i2c/rtl/i2c.sv"
S     24205 11704201  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/src/i2c/rtl/i2c_core.sv"
S     40816 11704202  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/src/i2c/rtl/i2c_fsm.sv"
S     14649 11704203  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/src/i2c/rtl/i2c_reg_pkg.sv"
S     81321 11704204  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/src/i2c/rtl/i2c_reg_top.sv"
S      3684 11037663  1620738923   452073996  1620738923   452073996 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894 11037664  1620738923   452073996  1620738923   452073996 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1138 11037665  1620738923   452073996  1620738923   452073996 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      5870 11037763  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_fifo_sync.sv"
S      1317 11037666  1620738923   452073996  1620738923   452073996 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_filter.sv"
S      1883 11037667  1620738923   452073996  1620738923   452073996 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629 11037668  1620738923   452073996  1620738923   452073996 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       778 11037669  1620738923   452073996  1620738923   452073996 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_generic_clock_inv.sv"
S       646 11037670  1620738923   452073996  1620738923   452073996 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_generic_clock_mux2.sv"
S       610 11037671  1620738923   452073996  1620738923   452073996 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959 11037672  1620738923   452073996  1620738923   452073996 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479 11037673  1620738923   452073996  1620738923   452073996 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_intr_hw.sv"
S      1133 11037675  1620738923   452073996  1620738923   452073996 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514 11037676  1620738923   452073996  1620738923   452073996 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378 11037677  1620738923   452073996  1620738923   452073996 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S      3093 11037764  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/src/primitives/rtl/prim_util_pkg.sv"
S      1918 11037698  1620738923   456073980  1620738923   456073980 "/home/damru/github_repos/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1768 11037700  1620738923   456073980  1620738923   456073980 "/home/damru/github_repos/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     24516 11037710  1620738923   456073980  1620738923   456073980 "/home/damru/github_repos/azadi/src/pulp_riscv_dbg/src/dm_csrs.sv"
S     21272 11037711  1620738923   456073980  1620738923   456073980 "/home/damru/github_repos/azadi/src/pulp_riscv_dbg/src/dm_mem.sv"
S      9724 11037712  1620738923   456073980  1620738923   456073980 "/home/damru/github_repos/azadi/src/pulp_riscv_dbg/src/dm_obi_top.sv"
S     12583 11037713  1620738923   456073980  1620738923   456073980 "/home/damru/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv"
S      5643 11037714  1620738923   456073980  1620738923   456073980 "/home/damru/github_repos/azadi/src/pulp_riscv_dbg/src/dm_sba.sv"
S      3001 11037716  1620738923   456073980  1620738923   456073980 "/home/damru/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_cdc.sv"
S      7541 11037717  1620738923   456073980  1620738923   456073980 "/home/damru/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_jtag.sv"
S     10411 11037718  1620738923   456073980  1620738923   456073980 "/home/damru/github_repos/azadi/src/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
S      1205 11037719  1620738923   456073980  1620738923   456073980 "/home/damru/github_repos/azadi/src/pulp_riscv_dbg/src/jtagdpi.sv"
S      1747 11154671  1620738923   460073966  1620738923   460073966 "/home/damru/github_repos/azadi/src/rv_dm/dmidpi/dmidpi.sv"
